cluster,neuron,feature,category,category_fine,iou,feature_length,w_entail,w_neutral,w_contra
4,22,((((hyp:tok:men AND pre:tok:sandals) OR hyp:tok:camouflage) OR hyp:tok:buddhist) OR pre:tok:skills),((((hyp AND pre) OR hyp) OR hyp) OR pre),((((hyp:tok AND pre:tok) OR hyp:tok) OR hyp:tok) OR pre:tok),0.16129032258064516,5,-0.088970825,-0.098298654,0.10642723
4,23,pre:tok:in,pre,pre:tok,0.0,1,-0.037423514,0.0160841,-0.034062244
4,24,pre:tok:in,pre,pre:tok,0.0,1,-0.015223513,-0.0063256756,-0.005850327
4,25,pre:tok:in,pre,pre:tok,0.0,1,-0.02679691,0.03867717,-0.004318475
4,26,pre:tok:in,pre,pre:tok,0.0,1,-0.003588027,-0.0051038344,-0.02752106
4,27,pre:tok:in,pre,pre:tok,0.0,1,-0.0054621394,-0.009331458,0.008906715
4,28,pre:tok:in,pre,pre:tok,0.0,1,0.05545881,-0.046905555,-0.0926332
4,29,pre:tok:in,pre,pre:tok,0.0,1,-0.016837265,0.0015504936,-0.005478695
4,30,pre:tok:in,pre,pre:tok,0.0,1,0.013579237,0.008185605,0.01947304
4,31,(hyp:tok:school AND pre:tok:stripe),(hyp AND pre),(hyp:tok AND pre:tok),0.25,2,-0.16214661,-0.03386065,0.03649619
4,32,pre:tok:in,pre,pre:tok,0.0,1,-0.017161598,-0.017362177,0.014250665
4,33,pre:tok:in,pre,pre:tok,0.0,1,-0.02569689,-0.020733181,-0.014042376
4,34,pre:tok:in,pre,pre:tok,0.0,1,-0.04518038,0.027971389,-0.00947782
4,35,pre:tok:in,pre,pre:tok,0.0,1,-0.062931135,-0.008127816,0.048144564
4,36,pre:tok:in,pre,pre:tok,0.0,1,-0.08270176,0.0022155656,0.0072359904
4,37,((((pre:tok:caught OR pre:tok:tour) OR hyp:tok:tools) OR hyp:tok:suv) AND (NOT oth:overlap:overlap50)),((((pre OR pre) OR hyp) OR hyp) AND (NOT oth)),((((pre:tok OR pre:tok) OR hyp:tok) OR hyp:tok) AND (NOT oth:overlap)),0.125,6,-0.045698967,0.14899851,-0.21897891
4,38,pre:tok:in,pre,pre:tok,0.0,1,-0.067792416,0.038893014,-0.02403492
4,39,(((NOT pre:tok:man) AND (hyp:tok:nobody AND pre:tok:wearing)) AND (NOT pre:tok:front)),(((NOT pre) AND (hyp AND pre)) AND (NOT pre)),(((NOT pre:tok) AND (hyp:tok AND pre:tok)) AND (NOT pre:tok)),0.5,6,-0.18285403,-0.056522425,0.08710348
4,40,pre:tok:in,pre,pre:tok,0.0,1,0.033441823,0.030477216,-0.15414597
4,41,pre:tok:in,pre,pre:tok,0.0,1,-0.009755346,0.07667071,-0.06967747
4,42,pre:tok:in,pre,pre:tok,0.0,1,-0.0020226776,-0.065245084,0.0029773572
4,43,pre:tok:in,pre,pre:tok,0.0,1,0.05056345,0.037032012,-0.08811786
4,44,pre:tok:in,pre,pre:tok,0.0,1,0.006612241,-0.06660918,-0.064696595
4,45,pre:tok:in,pre,pre:tok,0.0,1,-0.12938745,-0.06332041,0.057893574
4,46,pre:tok:in,pre,pre:tok,0.0,1,-0.019136123,-0.0040056366,0.011697231
4,47,pre:tok:in,pre,pre:tok,0.0,1,0.0138225835,0.018448532,0.0113480715
4,48,pre:tok:in,pre,pre:tok,0.0,1,0.013396396,-0.062132493,-0.01933305
4,49,pre:tok:in,pre,pre:tok,0.0,1,-0.052856423,-0.024655763,-0.02181511
4,50,pre:tok:in,pre,pre:tok,0.0,1,-0.09473563,0.0030469438,-0.027876962
4,51,pre:tok:in,pre,pre:tok,0.0,1,0.01562371,0.026281003,0.013415666
4,52,((((hyp:tok:lemons OR hyp:tok:wizard) OR pre:tok:pet) AND (NOT oth:overlap:overlap50)) AND (NOT hyp:tok:in)),((((hyp OR hyp) OR pre) AND (NOT oth)) AND (NOT hyp)),((((hyp:tok OR hyp:tok) OR pre:tok) AND (NOT oth:overlap)) AND (NOT hyp:tok)),0.25,7,-0.06316527,-0.14969215,0.18381344
4,53,pre:tok:in,pre,pre:tok,0.0,1,0.013514537,0.012803634,0.019345026
4,54,pre:tok:in,pre,pre:tok,0.0,1,-0.08550019,0.017264206,-0.07033782
4,55,pre:tok:in,pre,pre:tok,0.0,1,0.00833922,0.020001516,-0.030236812
4,56,pre:tok:in,pre,pre:tok,0.0,1,0.0026214418,-0.0085015455,-0.008195789
4,57,pre:tok:in,pre,pre:tok,0.0,1,-0.010113196,0.0026206197,-0.015361326
4,58,pre:tok:in,pre,pre:tok,0.0,1,0.09432877,-0.055494957,-0.07675696
4,59,pre:tok:in,pre,pre:tok,0.0,1,-0.09260528,-0.07973726,0.08128489
4,60,pre:tok:in,pre,pre:tok,0.0,1,0.006267746,0.032048497,-0.010155706
4,61,(((NOT pre:tok:woman) AND hyp:tok:lemons) OR hyp:tok:hate),(((NOT pre) AND hyp) OR hyp),(((NOT pre:tok) AND hyp:tok) OR hyp:tok),0.6666666666666666,4,-0.031968575,0.03497658,-0.19915172
4,62,pre:tok:in,pre,pre:tok,0.0,1,0.03103753,-0.024496555,-0.025770273
4,63,((((hyp:tok:sweater AND hyp:tok:woman) OR hyp:tok:bowls) OR pre:tok:picking) OR pre:tok:tea),((((hyp AND hyp) OR hyp) OR pre) OR pre),((((hyp:tok AND hyp:tok) OR hyp:tok) OR pre:tok) OR pre:tok),0.25,5,0.050021265,0.034063112,-0.1165776
4,64,pre:tok:in,pre,pre:tok,0.0,1,0.00252681,0.00079259474,0.0026084005
4,65,((((NOT pre:tok:man) AND (hyp:tok:bicycle AND hyp:tok:riding)) OR hyp:tok:pedaling) AND hyp:tok:is),((((NOT pre) AND (hyp AND hyp)) OR hyp) AND hyp),((((NOT pre:tok) AND (hyp:tok AND hyp:tok)) OR hyp:tok) AND hyp:tok),0.2692307692307692,6,-0.11146818,-0.10028551,0.12778547
4,66,pre:tok:in,pre,pre:tok,0.0,1,0.033789285,-0.03808392,-0.018338058
4,67,pre:tok:in,pre,pre:tok,0.0,1,-0.10688074,0.022062384,0.020630302
4,68,pre:tok:in,pre,pre:tok,0.0,1,-0.007609634,-0.0042655533,0.025001679
4,69,pre:tok:in,pre,pre:tok,0.0,1,-0.007861247,0.0061739935,0.0059137563
4,70,((((hyp:tok:swimming OR pre:tok:mountainous) AND hyp:tok:in) AND (NOT pre:tok:and)) OR hyp:tok:lemons),((((hyp OR pre) AND hyp) AND (NOT pre)) OR hyp),((((hyp:tok OR pre:tok) AND hyp:tok) AND (NOT pre:tok)) OR hyp:tok),0.20634920634920634,6,-0.07716693,-0.040147193,0.06138472
4,71,(((((NOT pre:tok:on) AND hyp:tok:on) OR hyp:tok:driving) OR hyp:tok:drives) OR hyp:tok:cat),(((((NOT pre) AND hyp) OR hyp) OR hyp) OR hyp),(((((NOT pre:tok) AND hyp:tok) OR hyp:tok) OR hyp:tok) OR hyp:tok),0.07240704500978473,6,0.041722033,-0.13266203,0.071100496
4,72,pre:tok:in,pre,pre:tok,0.0,1,-0.14956631,0.049197756,0.011060842
4,73,pre:tok:in,pre,pre:tok,0.0,1,-0.057615176,0.080810666,-0.18168855
4,74,pre:tok:in,pre,pre:tok,0.0,1,-0.011482277,0.0011194352,0.0120803835
4,75,pre:tok:in,pre,pre:tok,0.0,1,-0.0262356,0.0064998884,-0.0030897802
4,76,pre:tok:in,pre,pre:tok,0.0,1,-0.075936265,0.05743877,0.013024207
4,77,(hyp:tok:outdoors AND pre:tok:third),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.009572228,0.009238558,-0.13710308
4,78,pre:tok:in,pre,pre:tok,0.0,1,0.01182707,0.01418951,-0.07326577
4,79,pre:tok:in,pre,pre:tok,0.0,1,-0.042171866,0.029642066,0.0040113684
4,80,pre:tok:in,pre,pre:tok,0.0,1,-0.104470074,-0.0015485637,0.024704978
4,81,pre:tok:in,pre,pre:tok,0.0,1,-0.0004845808,-0.0026556302,-0.06320808
4,82,pre:tok:in,pre,pre:tok,0.0,1,-0.0006962838,0.037043694,-0.0047402196
4,83,((((pre:tok:atv OR pre:tok:fabric) OR hyp:tok:image) OR hyp:tok:science) AND (NOT hyp:tok:are)),((((pre OR pre) OR hyp) OR hyp) AND (NOT hyp)),((((pre:tok OR pre:tok) OR hyp:tok) OR hyp:tok) AND (NOT hyp:tok)),0.15,6,0.043796033,0.0038336087,-0.13707124
4,84,pre:tok:in,pre,pre:tok,0.0,1,-0.04738396,0.044047296,-0.05056872
4,85,pre:tok:in,pre,pre:tok,0.0,1,0.0036818502,-0.03021812,-0.053315356
4,86,pre:tok:in,pre,pre:tok,0.0,1,0.0032518443,0.038764976,-0.10554081
4,87,pre:tok:in,pre,pre:tok,0.0,1,-0.061365414,0.08928571,-0.08087152
4,88,pre:tok:in,pre,pre:tok,0.0,1,-0.039959464,0.011520041,0.006039225
4,89,(((((NOT oth:overlap:overlap50) AND pre:tok:sitting) OR hyp:tok:tall) OR pre:tok:couch) AND (NOT hyp:tok:sitting)),(((((NOT oth) AND pre) OR hyp) OR pre) AND (NOT hyp)),(((((NOT oth:overlap) AND pre:tok) OR hyp:tok) OR pre:tok) AND (NOT hyp:tok)),0.1175115207373272,7,-0.085974604,0.0005100974,0.05952419
4,90,pre:tok:in,pre,pre:tok,0.0,1,-0.007987969,-0.02412905,0.026392274
4,91,(hyp:tok:lemons AND pre:tok:something),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.06894927,0.03303577,-0.020403676
4,92,pre:tok:in,pre,pre:tok,0.0,1,0.11641442,-0.048313666,-0.098365664
4,93,pre:tok:in,pre,pre:tok,0.0,1,-0.01883569,-0.017991973,-0.0017997269
4,94,pre:tok:in,pre,pre:tok,0.0,1,-0.13880317,-0.041573554,0.0652357
4,95,pre:tok:in,pre,pre:tok,0.0,1,0.0010621102,-0.022456413,0.015506575
4,96,pre:tok:in,pre,pre:tok,0.0,1,0.0034709915,-0.0325567,-0.008448587
4,97,pre:tok:in,pre,pre:tok,0.0,1,0.026501311,0.01666225,-0.0069059217
4,98,(((((NOT pre:tok:water) AND hyp:tok:swimming) OR hyp:tok:duck) AND (NOT hyp:tok:beach)) OR hyp:tok:piano),(((((NOT pre) AND hyp) OR hyp) AND (NOT hyp)) OR hyp),(((((NOT pre:tok) AND hyp:tok) OR hyp:tok) AND (NOT hyp:tok)) OR hyp:tok),0.17763157894736842,7,-0.060902297,-0.0695192,0.068192855
4,99,((((hyp:tok:track AND pre:tok:gray) OR hyp:tok:snowy) OR hyp:tok:trashcan) OR hyp:tok:raises),((((hyp AND pre) OR hyp) OR hyp) OR hyp),((((hyp:tok AND pre:tok) OR hyp:tok) OR hyp:tok) OR hyp:tok),0.17857142857142858,5,0.08578451,-0.08901359,-0.026513044
4,100,pre:tok:in,pre,pre:tok,0.0,1,-0.088273406,-0.0052091433,-0.0047181933
4,101,(hyp:tok:fishing AND pre:tok:at),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,0.027467111,-0.10719806,-0.07815365
4,102,pre:tok:in,pre,pre:tok,0.0,1,-0.012499663,-0.02526332,-0.0016857684
4,103,pre:tok:in,pre,pre:tok,0.0,1,0.016138189,0.00962268,0.02160543
4,104,(hyp:tok:hammer AND pre:tok:and),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,0.023347884,0.048116654,-0.09151149
4,105,pre:tok:in,pre,pre:tok,0.0,1,0.016222455,0.012033734,0.013546592
4,106,(hyp:tok:children AND hyp:tok:not),(hyp AND hyp),(hyp:tok AND hyp:tok),1.0,2,-0.0677499,-0.1184417,0.06976482
4,107,pre:tok:in,pre,pre:tok,0.0,1,0.010845746,0.05377577,-0.01788012
4,108,pre:tok:in,pre,pre:tok,0.0,1,0.031940717,-0.025490396,-0.050881114
4,109,(hyp:tok:leaving AND pre:tok:young),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.026012106,-0.08252042,-0.0475954
4,110,pre:tok:in,pre,pre:tok,0.0,1,-0.05829175,0.00046831323,-0.020443004
4,111,pre:tok:in,pre,pre:tok,0.0,1,0.0016251587,-0.027635096,-0.030513028
4,112,pre:tok:in,pre,pre:tok,0.0,1,0.[phone],0.[phone],0.[phone]
4,113,((((hyp:tok:phone OR pre:tok:still) AND hyp:tok:man) OR pre:tok:rainy) OR hyp:tok:terrain),((((hyp OR pre) AND hyp) OR pre) OR hyp),((((hyp:tok OR pre:tok) AND hyp:tok) OR pre:tok) OR hyp:tok),0.1282051282051282,5,-0.1360994,0.13300905,-0.06694105
4,114,pre:tok:in,pre,pre:tok,0.0,1,-0.03331385,-0.014254827,0.008538997
4,115,pre:tok:in,pre,pre:tok,0.0,1,-0.025477335,-0.048394438,-0.07235463
4,116,pre:tok:in,pre,pre:tok,0.0,1,-0.017637454,0.0016426755,-0.05439897
4,117,pre:tok:in,pre,pre:tok,0.0,1,-0.015599354,-0.0043594847,0.031266592
4,118,pre:tok:in,pre,pre:tok,0.0,1,-0.013045226,-0.028308477,0.027513092
4,119,pre:tok:in,pre,pre:tok,0.0,1,-0.020751394,0.027719911,-0.023735322
4,120,pre:tok:in,pre,pre:tok,0.0,1,-0.014205514,-0.009820692,-0.028561337
4,121,pre:tok:in,pre,pre:tok,0.0,1,-0.012556307,-0.004710122,-0.02077138
4,122,(hyp:tok:lemons AND pre:tok:something),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,0.0104807215,0.013510392,-0.041562807
4,123,pre:tok:in,pre,pre:tok,0.0,1,-0.04467381,-0.01697592,-0.023792325
4,124,pre:tok:in,pre,pre:tok,0.0,1,0.005436926,0.022672644,0.0021183304
4,125,pre:tok:in,pre,pre:tok,0.0,1,0.011262718,-0.10328383,-0.04903577
4,126,pre:tok:in,pre,pre:tok,0.0,1,0.007641409,0.0072017685,0.0040696347
4,127,pre:tok:in,pre,pre:tok,0.0,1,0.008601519,-0.023871878,0.029000605
4,128,((((hyp:tok:nobody OR hyp:tok:sleeping) OR hyp:tok:asleep) OR hyp:tok:not) OR hyp:tok:eats),((((hyp OR hyp) OR hyp) OR hyp) OR hyp),((((hyp:tok OR hyp:tok) OR hyp:tok) OR hyp:tok) OR hyp:tok),0.19682539682539682,5,-0.06505002,0.08681163,-0.024083463
4,129,hyp:tok:campfire,hyp,hyp:tok,0.5,1,-0.07272029,-0.008423779,0.063717015
4,130,pre:tok:in,pre,pre:tok,0.0,1,0.016359556,-0.0459731,-0.004803243
4,131,pre:tok:in,pre,pre:tok,0.0,1,-0.008187658,-0.003069799,-0.0018015172
4,132,(hyp:tok:lemons AND pre:tok:something),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,-0.032379422,0.11232073,-0.06283612
4,133,((((NOT hyp:tok:playing) AND (hyp:tok:inside OR hyp:tok:television)) OR hyp:tok:indoors) OR hyp:tok:desks),((((NOT hyp) AND (hyp OR hyp)) OR hyp) OR hyp),((((NOT hyp:tok) AND (hyp:tok OR hyp:tok)) OR hyp:tok) OR hyp:tok),0.21428571428571427,6,-0.0876697,-0.10838523,0.13739546
4,134,((((NOT pre:tok:blue) AND (hyp:tok:blue OR hyp:tok:naked)) OR hyp:tok:purple) OR hyp:tok:throw),((((NOT pre) AND (hyp OR hyp)) OR hyp) OR hyp),((((NOT pre:tok) AND (hyp:tok OR hyp:tok)) OR hyp:tok) OR hyp:tok),0.09883720930232558,6,-0.08765427,0.05117091,0.015570551
4,135,pre:tok:in,pre,pre:tok,0.0,1,0.0030202875,-0.014142611,0.0250807
4,136,pre:tok:in,pre,pre:tok,0.0,1,-0.03907579,0.003617632,-0.05956378
4,137,pre:tok:in,pre,pre:tok,0.0,1,-0.10456751,-0.07799541,0.06997223
4,138,pre:tok:in,pre,pre:tok,0.0,1,-0.0056663803,-0.03728293,0.036637243
4,139,((((hyp:tok:pool AND oth:overlap:overlap75) OR hyp:tok:though) OR pre:tok:television) OR hyp:tok:brushes),((((hyp AND oth) OR hyp) OR pre) OR hyp),((((hyp:tok AND oth:overlap) OR hyp:tok) OR pre:tok) OR hyp:tok),0.13725490196078433,5,-0.026825763,-0.12402555,0.10569634
4,140,(hyp:tok:bike AND pre:tok:bush),(hyp AND pre),(hyp:tok AND pre:tok),0.3333333333333333,2,-0.07196352,-0.039153304,0.086935
4,141,pre:tok:in,pre,pre:tok,0.0,1,0.005810221,-0.026972951,-0.011278573
4,142,pre:tok:in,pre,pre:tok,0.0,1,-0.054308873,-0.023255056,-0.19548342
4,143,pre:tok:in,pre,pre:tok,0.0,1,-0.008734531,0.037634708,0.022897309
4,144,pre:tok:in,pre,pre:tok,0.0,1,-0.0057619945,-0.021495854,-0.049787506
4,145,pre:tok:in,pre,pre:tok,0.0,1,-0.024638766,-0.0031922143,-0.00596339
4,146,pre:tok:in,pre,pre:tok,0.0,1,-0.024519496,-0.0051470543,0.04366446
4,147,pre:tok:in,pre,pre:tok,0.0,1,0.010566733,0.015339571,0.032468084
4,148,pre:tok:in,pre,pre:tok,0.0,1,-0.02957438,-0.020992396,-0.0046174335
4,149,pre:tok:in,pre,pre:tok,0.0,1,-0.020838039,0.016317807,0.0065414477
4,150,pre:tok:in,pre,pre:tok,0.0,1,-0.17683345,0.041688483,0.05827848
4,151,((hyp:tok:dogs AND pre:tok:beach) AND hyp:tok:in),((hyp AND pre) AND hyp),((hyp:tok AND pre:tok) AND hyp:tok),0.5,3,-0.08034587,-0.09067626,0.13080594
4,152,pre:tok:in,pre,pre:tok,0.0,1,0.010014768,0.0019077694,-0.014095967
4,153,(hyp:tok:water AND pre:tok:splashes),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,0.14179158,-0.08042834,-0.14887743
4,154,pre:tok:in,pre,pre:tok,0.0,1,0.05640232,-0.030009817,-0.04099507
4,155,pre:tok:in,pre,pre:tok,0.0,1,-0.016818479,0.021958226,0.0063853175
4,156,pre:tok:in,pre,pre:tok,0.0,1,-0.095444225,0.047413245,-0.07520546
4,157,(hyp:tok:leaving AND pre:tok:young),(hyp AND pre),(hyp:tok AND pre:tok),0.25,2,0.00199512,0.012567214,-0.04766135
4,158,pre:tok:in,pre,pre:tok,0.0,1,-0.0044874987,0.0547712,-0.03767643
4,159,pre:tok:in,pre,pre:tok,0.0,1,0.00021119398,0.010514237,-0.017077342
4,160,pre:tok:in,pre,pre:tok,0.0,1,0.016960602,0.04256296,-0.016251069
4,161,pre:tok:in,pre,pre:tok,0.0,1,0.005571336,-0.010668675,-0.02457532
4,162,pre:tok:in,pre,pre:tok,0.0,1,0.017939711,0.026868239,0.00055423524
4,163,((hyp:tok:watched AND pre:tok:young) OR hyp:tok:lemons),((hyp AND pre) OR hyp),((hyp:tok AND pre:tok) OR hyp:tok),0.6666666666666666,3,-0.25332117,0.085524894,-0.060655687
4,164,pre:tok:in,pre,pre:tok,0.0,1,-0.0015966669,-0.023462098,-0.004886586
4,165,pre:tok:in,pre,pre:tok,0.0,1,-0.051729437,-0.058012173,0.08128264
4,166,pre:tok:in,pre,pre:tok,0.0,1,0.013000044,-0.028395733,-0.06987498
4,167,pre:tok:in,pre,pre:tok,0.0,1,0.036970306,0.015462908,-0.022495331
4,168,pre:tok:in,pre,pre:tok,0.0,1,-0.024423728,0.0023050075,0.03357357
4,169,pre:tok:in,pre,pre:tok,0.0,1,-0.013789192,-0.005527775,-0.019280791
4,170,pre:tok:in,pre,pre:tok,0.0,1,0.0883124,-0.09198287,-0.11333977
4,171,(hyp:tok:some AND pre:tok:attempting),(hyp AND pre),(hyp:tok AND pre:tok),0.25,2,0.03275072,-0.010960234,-0.19183034
4,172,pre:tok:in,pre,pre:tok,0.0,1,-0.074928164,0.015890753,0.018604869
4,173,((((hyp:tok:playing AND hyp:tok:soccer) AND pre:tok:are) OR hyp:tok:hoops) AND (NOT pre:tok:on)),((((hyp AND hyp) AND pre) OR hyp) AND (NOT pre)),((((hyp:tok AND hyp:tok) AND pre:tok) OR hyp:tok) AND (NOT pre:tok)),0.2,6,-0.085571446,-0.023009343,0.03297216
4,174,pre:tok:in,pre,pre:tok,0.0,1,0.045036357,-0.022107106,-0.016550107
4,175,pre:tok:in,pre,pre:tok,0.0,1,0.007010473,-0.0333985,0.0011862116
4,176,(hyp:tok:large AND pre:tok:underneath),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,-0.11393529,-0.10406613,0.052865017
4,177,pre:tok:in,pre,pre:tok,0.0,1,-0.035102468,0.029758822,-0.026929472
4,178,pre:tok:in,pre,pre:tok,0.0,1,-0.005720577,0.030373879,-0.029933859
4,179,pre:tok:in,pre,pre:tok,0.0,1,-0.11599199,0.045918003,-0.0826781
4,180,pre:tok:in,pre,pre:tok,0.0,1,0.023711625,0.024367345,0.013461646
4,181,(hyp:tok:lemons AND pre:tok:something),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,0.00447132,-0.053340226,0.035375923
4,182,pre:tok:in,pre,pre:tok,0.0,1,0.022902442,0.019054422,-0.02082715
4,183,pre:tok:in,pre,pre:tok,0.0,1,-0.11159943,-0.12481917,0.076493345
4,184,pre:tok:in,pre,pre:tok,0.0,1,0.042383034,-0.010578892,0.01582296
4,185,(hyp:tok:singing AND pre:tok:shaving),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.09271542,0.12195703,-0.119010784
4,186,pre:tok:in,pre,pre:tok,0.0,1,-0.0052255737,-0.021783398,0.032608166
4,187,pre:tok:in,pre,pre:tok,0.0,1,0.04688325,-0.006550069,-0.0069883284
4,188,pre:tok:in,pre,pre:tok,0.0,1,-0.002543531,0.010231753,0.01605837
4,189,pre:tok:in,pre,pre:tok,0.0,1,-0.025256582,0.042192712,-0.021719601
4,190,pre:tok:in,pre,pre:tok,0.0,1,0.008341008,0.033068687,-5.1759744e-05
4,191,pre:tok:in,pre,pre:tok,0.0,1,-0.05483024,0.1174363,-0.08773664
4,192,(hyp:tok:lemons AND pre:tok:something),(hyp AND pre),(hyp:tok AND pre:tok),0.3333333333333333,2,-0.038326435,0.0636899,-0.11639045
4,193,pre:tok:in,pre,pre:tok,0.0,1,-0.023645775,-0.0053736,0.022892535
4,194,pre:tok:in,pre,pre:tok,0.0,1,-0.17200862,-0.11564701,0.021430094
4,195,pre:tok:in,pre,pre:tok,0.0,1,-0.09429856,0.019913238,0.0007500615
4,196,pre:tok:in,pre,pre:tok,0.0,1,0.013898657,-0.0036877377,0.014237707
4,197,(hyp:tok:person AND pre:tok:hiding),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,-0.029043127,-0.08596921,0.101096444
4,198,(hyp:tok:hammer AND pre:tok:and),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,0.118033476,-0.037484523,-0.09865106
4,199,pre:tok:in,pre,pre:tok,0.0,1,-0.024082795,0.018115602,-0.10912989
4,200,pre:tok:in,pre,pre:tok,0.0,1,-0.033764776,-0.0050887647,-0.02600243
4,201,pre:tok:in,pre,pre:tok,0.0,1,0.013784866,0.016872317,0.01369216
4,202,pre:tok:in,pre,pre:tok,0.0,1,-0.03866473,-0.009189565,-0.044769812
4,203,((((NOT oth:overlap:overlap50) AND (hyp:tok:blanket OR pre:tok:swimming)) OR hyp:tok:swimsuit) AND (NOT pre:tok:are)),((((NOT oth) AND (hyp OR pre)) OR hyp) AND (NOT pre)),((((NOT oth:overlap) AND (hyp:tok OR pre:tok)) OR hyp:tok) AND (NOT pre:tok)),0.12222222222222222,7,-0.081480294,-0.066245615,0.12267757
4,204,(hyp:tok:wearing AND pre:tok:apartment),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,-0.1239651,0.17365472,-0.11903308
4,205,pre:tok:in,pre,pre:tok,0.0,1,0.023406269,0.008170713,0.008519941
4,206,pre:tok:in,pre,pre:tok,0.0,1,-0.03466468,0.006258125,0.015352923
4,207,pre:tok:in,pre,pre:tok,0.0,1,-0.037924863,0.0001400258,-0.0017536497
4,208,pre:tok:in,pre,pre:tok,0.0,1,-0.01722014,-0.00075193564,-0.013821736
4,209,(hyp:tok:playing AND pre:tok:picnic),(hyp AND pre),(hyp:tok AND pre:tok),0.2,2,-0.03090772,-0.17516942,0.16202928
